relative_path,source_relative_path,size_bytes,sha256,content_type,figure_id_or_table_name,source_commit
"figures/figure_07_performance_vs_omega_delay.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_07_performance_vs_omega_delay.pdf","45072","8849B3EC216905D3C1AA9736F918C024038686288A9CDF9458B3F4613A7441C3","application/pdf","figure_07_performance_vs_omega_delay","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_07_performance_vs_omega_delay.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_07_performance_vs_omega_delay.png","241965","195556FE0AD9ACE9370C2DD1318439A8A7C8DB1E2C6D6D0C843067FC89EBEEB3","image/png","figure_07_performance_vs_omega_delay","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_08_performance_vs_omega_mean_packet_age.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_08_performance_vs_omega_mean_packet_age.pdf","43681","09D70E7B4FE892DF9894FB31023B27C7D6CE72A463E21C76A4BB4EE3E38651EC","application/pdf","figure_08_performance_vs_omega_mean_packet_age","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_08_performance_vs_omega_mean_packet_age.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_08_performance_vs_omega_mean_packet_age.png","247797","615F7D2281368D67DF3D14CE0AC02FE87CDC5E647FEF1044B3D212CEF383E188","image/png","figure_08_performance_vs_omega_mean_packet_age","185422aaf8d8d60b849469689bd49badcf8180aa"
"README.md","","4175","973ECBC6B327B7F1DFC0E7B3677488F7FF91887A863EE04CEF84B71266F6F0EA","text/markdown","snapshot_readme","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/artifact_manifest.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/artifact_manifest.csv","2992","BB2DBA641847B4276F8EA39E062F26C88D38DEDF3C840469717C461F8F41F675","text/csv","artifact_manifest","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/boundary_brackets.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/boundary_brackets.csv","4256","2A929BD0CAA0EBD3BE62C68228EFD1A4380D04C679911B57EB363F7511FB7ECD","text/csv","boundary_brackets","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/case_classification.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/case_classification.csv","20641","D3C5D2C85915D27C5EB5E527EAB3B5030CAD611CC5CA46699A01E02DA92BA6C3","text/csv","case_classification","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/convergence.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/convergence.csv","3910","FEA6DB1B3503506A99032B85CEB9E9BCA0B1973E442CFF72F863D7905D522669","text/csv","convergence","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/dimensionless_diagnostics.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/dimensionless_diagnostics.csv","16114","79F4DAEF488A85D8F41C6506717278F2D333EDCE0A8E53079D9AC69A9A0CDDC6","text/csv","dimensionless_diagnostics","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/extreme_cases.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/extreme_cases.csv","2099","4B230AAEC35EAA7BE4DE3ACDF9069E8043A96074A074B8378DD4EE390AA2BB83","text/csv","extreme_cases","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/figure_manifest.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figure_manifest.csv","29419","9F39DF05D59E9B9588B8F5EC93BA95307F12DBDE2B869B6D73C0AE055E43BB95","text/csv","figure_manifest","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/identifiability.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/identifiability.csv","713","BA326425C82F63B4A65B14B2CBE8376EEA6B6028A0F31D13102B463BD74759A2","text/csv","identifiability","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/instantaneous_error_extremes.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/instantaneous_error_extremes.csv","1400","2D8CEC9DA01E69A00D39DB3E940B99238E93D858DA54C0EA1FDCBD605DAA5C61","text/csv","instantaneous_error_extremes","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/nearest_boundary_cases.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/nearest_boundary_cases.csv","757","80E155B814961D6C162A2D40C0E6819A70F31ACA5FC70CA9CF50552530F4C760","text/csv","nearest_boundary_cases","185422aaf8d8d60b849469689bd49badcf8180aa"
"tables/representative_cases.csv","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/representative_cases.csv","3885","ADF08D64BAA616851A56ED03071DCFCD16117326406CE7B2F48ED3CFDE1DB8D7","text/csv","representative_cases","185422aaf8d8d60b849469689bd49badcf8180aa"
